#no	Lineage_Name	Alt_Lineage_Name	parasiteGenus	order	family	genus	species	subspecies	Host_Status	Host_Age	Host_Environment	continent	country	region	site	coordinates	found	tested	Reference_Name	comment
1	ABJAC02	 	Plasmodium	Galliformes	Cracidae	Pipile	Pipile jacutinga	 	Resident	Adult	Captivity	South America	Brazil	Minas Gerais	Pocos de Caldas Scientific & Conservationist Breeder(CPC)	-021°46.98000', -046°37.40000'	5	 	Motta et al 2013	 
2	ABSUP01	 	Haemoproteus	Passeriformes	Sylviidae	Abroscopus	Abroscopus superciliaris	 	Unknown	 	Wild	Asia	China	 	Xinhuikuan	21°35.00000', 101°42.00000'	1	 	Zhang et al 2014	 
3	ABUCUJ01	 	Haemoproteus	Galliformes	Cracidae	Pipile	Pipile cujubi	 	Resident	Adult	Wild	South America	Brazil	Amazonas	Caxiuana	-01°57.00000´, -051°36.00000´	 	 	Fecchio et al 2018b	 
4	ACAED01	H-LIN23,H-LIN24	Haemoproteus	Passeriformes	Nectariniidae	Nectarinia	Nectarinia sperata	 	 	 	Wild	Asia	India	 	 	 	 	 	Ishtiaq et al 2007	 
5	ACAED01	H-LIN23,H-LIN24	Haemoproteus	Passeriformes	Cisticolidae	Prinia	Prinia inornata	 	 	 	Wild	Asia	India	 	 	 	 	 	Ishtiaq et al 2007	 
6	ACAED01	H-LIN23,H-LIN24	Haemoproteus	Passeriformes	Sylviidae	Acrocephalus	Acrocephalus aedon	 	 	 	Wild	Asia	Myanmar	 	 	 	 	 	Ishtiaq et al 2007	 
7	ACAED02	ACAE01	Haemoproteus	Passeriformes	Sylviidae	Acrocephalus	Acrocephalus aedon	 	Migratory	Unknown	Wild	Asia	China	 	Beijing Normal University Campus	39°57.76000', 116°21.46000'	2	2	Huang et al 2015	 
8	ACAED02	ACAE01	Haemoproteus	Passeriformes	Aegithalidae	Aegithalos	Aegithalos caudatus	 	Migratory	Unknown	Wild	Asia	China	 	Xiaolongmen Forest Park	39°57.90000', 115°26.00000'	1	37	Huang et al 2015	 
9	ACAED02	ACAE01	Haemoproteus	Passeriformes	Fringillidae	Emberiza	Emberiza elegans	 	Resident	Unknown	Wild	Asia	China	 	Xiaolongmen Forest Park	39°57.90000', 115°26.00000'	1	42	Huang et al 2015	 
10	ACAED02	ACAE01	Haemoproteus	Passeriformes	Fringillidae	Emberiza	Emberiza pusilla	 	Migratory	Unknown	Wild	Asia	China	 	Beijing Normal University Campus	39°57.76000', 116°21.46000'	1	9	Huang et al 2015	 
11	ACAED02	ACAE01	Haemoproteus	Passeriformes	Paridae	Parus	Parus major	 	Resident	Unknown	Wild	Asia	China	 	Xiaolongmen Forest Park	39°57.90000', 115°26.00000'	5	37	Huang et al 2015	 
12	ACAED02	ACAE01	Haemoproteus	Passeriformes	Paridae	Poecile	Poecile montanus	 	Resident	Unknown	Wild	Asia	China	 	Xiaolongmen Forest Park	39°57.90000', 115°26.00000'	2	40	Huang et al 2015	 
13	ACAED02	ACAE01	Haemoproteus	Passeriformes	Paridae	Parus	Parus venustulus	 	Resident	Unknown	Wild	Asia	China	 	Xiaolongmen Forest Park	39°57.90000', 115°26.00000'	2	29	Huang et al 2015	 
14	ACAED02	ACAE01	Haemoproteus	Passeriformes	Sylviidae	Phylloscopus	Phylloscopus proregulus	 	Migratory	Unknown	Wild	Asia	China	 	Xiaolongmen Forest Park	39°57.90000', 115°26.00000'	3	91	Huang et al 2015	 
15	ACAED02	ACAE01	Haemoproteus	Passeriformes	Sittidae	Sitta	Sitta europaea	 	Resident	Unknown	Wild	Asia	China	 	Xiaolongmen Forest Park	39°57.90000', 115°26.00000'	3	19	Huang et al 2015	 
16	ACAED02	ACAE01	Haemoproteus	Passeriformes	Turdidae	Luscinia	Luscinia cyanura	 	Migratory	Unknown	Wild	Asia	China	 	Xiaolongmen Forest Park	39°57.90000', 115°26.00000'	1	90	Huang et al 2015	 
17	ACAFLA01	 	Leucocytozoon	Passeriformes	Fringillidae	Carduelis	Carduelis flammea	 	Resident	Adult	Wild	North America	United States	Alaska	Denali Highway Corkscrew Creek	63°02.32860', -147°00.22320'	1	13	Galen et al 2018	 
18	ACAFLA02	 	Leucocytozoon	Passeriformes	Fringillidae	Carduelis	Carduelis flammea	 	Resident	Adult	Wild	North America	United States	Alaska	Denali Highway near Seattle Creek	63°19.43100', -148°13.90860'	1	7	Galen et al 2018	 
19	ACAFLA02	 	Leucocytozoon	Passeriformes	Fringillidae	Carduelis	Carduelis flammea	 	Resident	Adult	Wild	North America	United States	Alaska	Denali Highway Corkscrew Creek	63°02.32860', -147°00.22320'	1	13	Galen et al 2018	 
20	ACAFLA02	 	Leucocytozoon	Passeriformes	Fringillidae	Loxia	Loxia leucoptera	 	Resident	Adult	Wild	North America	United States	Alaska	Elliott Highway Mile 99	65°17.33940', -149°17.44980'	1	2	Galen et al 2018	 
21	ACAFLA02	 	Leucocytozoon	Passeriformes	Paridae	Poecile	Poecile hudsonica	 	Resident	Adult	Wild	North America	United States	Alaska	Denali Highway near Seattle Creek	63°19.43100', -148°13.90860'	1	7	Galen et al 2018	 
22	ACAFLA03	 	Leucocytozoon	Passeriformes	Fringillidae	Carduelis	Carduelis flammea	 	Resident	Adult	Wild	North America	United States	Alaska	Denali Highway near Seattle Creek	63°19.43100', -148°13.90860'	3	7	Galen et al 2018	 
23	ACAFLA03	 	Leucocytozoon	Passeriformes	Fringillidae	Carduelis	Carduelis flammea	 	Resident	Adult	Wild	North America	United States	Alaska	Denali Highway Corkscrew Creek	63°02.32860', -147°00.22320'	3	13	Galen et al 2018	 
24	ACAFLA03	 	Leucocytozoon	Passeriformes	Fringillidae	Carduelis	Carduelis flammea	 	Resident	Adult	Wild	North America	United States	Alaska	Denali Highway High Valley	63°04.57260', -146°13.45380'	1	7	Galen et al 2018	 
25	ACAFLA03	 	Leucocytozoon	Passeriformes	Fringillidae	Carduelis	Carduelis flammea	 	Resident	Adult	Wild	North America	United States	Alaska	Elliott Highway Mile 99	65°17.33940', -149°17.44980'	3	6	Galen et al 2018	 
26	ACAFLA03	 	Leucocytozoon	Passeriformes	Tyrannidae	Empidonax	Empidonax alnorum	 	Migratory	Adult	Wild	North America	United States	Alaska	Elliott Highway Mile 99	65°17.33940', -149°17.44980'	1	7	Galen et al 2018	 
27	ACAFLA03	 	Leucocytozoon	Passeriformes	Tyrannidae	Empidonax	Empidonax flaviventris	 	Migratory	Adult	Wild	North America	United States	Alaska	Steese Highway Mile 50	65°13.82000', -146°56.61960'	1	2	Galen et al 2018	 
28	ACAFLA03	 	Leucocytozoon	Passeriformes	Tyrannidae	Empidonax	Empidonax hammondii	 	Migratory	Adult	Wild	North America	United States	Alaska	Steese Highway Mile 35.8	65°09.80458', -147°19.27422'	1	3	Galen et al 2018	 
29	ACAFLA03	 	Leucocytozoon	Passeriformes	Fringillidae	Junco	Junco hyemalis	 	Migratory	Adult	Wild	North America	United States	Alaska	Elliott Highway Mile 99	65°17.33940', -149°17.44980'	4	17	Galen et al 2018	 
30	ACAFLA03	 	Leucocytozoon	Passeriformes	Fringillidae	Junco	Junco hyemalis	 	Migratory	Adult	Wild	North America	United States	Alaska	Steese Highway Mile 50	65°13.82000', -146°56.61960'	1	6	Galen et al 2018	 
31	ACAFLA03	 	Leucocytozoon	Passeriformes	Fringillidae	Loxia	Loxia leucoptera	 	Resident	Adult	Wild	North America	United States	Alaska	Denali Highway near Seattle Creek	63°19.43100', -148°13.90860'	3	21	Galen et al 2018	 
32	ACAFLA03	 	Leucocytozoon	Passeriformes	Fringillidae	Loxia	Loxia leucoptera	 	Resident	Adult	Wild	North America	United States	Alaska	Elliott Highway Mile 99	65°17.33940', -149°17.44980'	1	2	Galen et al 2018	 
33	ACAFLA03	 	Leucocytozoon	Passeriformes	Fringillidae	Melospiza	Melospiza lincolnii	 	Migratory	Adult	Wild	North America	United States	Alaska	Steese Highway Mile 50	65°13.82000', -146°56.61960'	1	3	Galen et al 2018	 
34	ACAFLA03	 	Leucocytozoon	Passeriformes	Fringillidae	Passerculus	Passerculus sandwichensis	 	Migratory	Adult	Wild	North America	United States	Alaska	Denali Highway Corkscrew Creek	63°02.32860', -147°00.22320'	2	7	Galen et al 2018	 
35	ACAFLA03	 	Leucocytozoon	Passeriformes	Fringillidae	Passerculus	Passerculus sandwichensis	 	Migratory	Adult	Wild	North America	United States	Alaska	Denali Highway High Valley	63°04.57260', -146°13.45380'	1	4	Galen et al 2018	 
36	ACAFLA03	 	Leucocytozoon	Passeriformes	Parulidae	Dendroica	Dendroica coronata	 	Migratory	Adult	Wild	North America	United States	Alaska	Elliott Highway Mile 99	65°17.33940', -149°17.44980'	1	6	Galen et al 2018	 
37	ACAFLA03	 	Leucocytozoon	Passeriformes	Parulidae	Setophaga	Setophaga striata	 	Migratory	Adult	Wild	North America	United States	Alaska	Denali Highway Corkscrew Creek	63°02.32860', -147°00.22320'	1	12	Galen et al 2018	 
38	ACAFLA03	 	Leucocytozoon	Passeriformes	Fringillidae	Zonotrichia	Zonotrichia leucophrys	 	Migratory	Adult	Wild	North America	United States	Alaska	Denali Highway near Seattle Creek	63°19.43100', -148°13.90860'	2	22	Galen et al 2018	 
39	ACAFLA04	 	Leucocytozoon	Passeriformes	Fringillidae	Carduelis	Carduelis flammea	 	Resident	Adult	Wild	North America	United States	Alaska	Denali Highway near Seattle Creek	63°19.43100', -148°13.90860'	1	7	Galen et al 2018	 
40	ACAFLA05	 	Leucocytozoon	Passeriformes	Fringillidae	Carduelis	Carduelis flammea	 	Resident	Adult	Wild	North America	United States	Alaska	Denali Highway Corkscrew Creek	63°02.32860', -147°00.22320'	1	13	Galen et al 2018	 
41	ACAGR1	 	Plasmodium	Passeriformes	Sylviidae	Acrocephalus	Acrocephalus agricola	 	 	 	Wild	Asia	Russia	 	 	 	1	72	Zehtindjiev et al 2009	Russia (Europe)
42	ACAGR1	Pl-ACAGR1	Plasmodium	Passeriformes	Paridae	Cyanistes	Cyanistes caeruleus	 	 	 	Wild	Europe	Poland	 	Krakow	50°06.00000', 020°25.00000'	1	63	Szöllosi et al 2011	 
43	ACAGR1	 	Plasmodium	Passeriformes	Paridae	Periparus	Periparus ater	 	Resident	Unknown	Wild	Europe	Serbia	 	Mt Tara	43°54.00000', 019°30.00000'	1	8	Stankovic et al 2019	 
44	ACAGR1	 	Plasmodium	Passeriformes	Fringillidae	Fringilla	Fringilla coelebs	 	Migratory	Unknown	Wild	Europe	Serbia	 	Deliblatska Sands	44°51.00000', 021°06.00000'	1	4	Stankovic et al 2019	 
45	ACAGR2	H-LIN25	Haemoproteus	Cuculiformes	Cuculidae	Eudynamys	Eudynamys scolopaceus	 	 	 	Wild	Asia	India	 	 	 	 	 	Ishtiaq et al 2007	or ACDUM1
46	ACAGR2	H-LIN25	Haemoproteus	Passeriformes	Cisticolidae	Prinia	Prinia inornata	 	 	 	Wild	Asia	India	 	 	 	 	 	Ishtiaq et al 2007	or ACDUM1
47	ACAGR2	H-LIN25	Haemoproteus	Passeriformes	Muscicapidae	Saxicoloides	Saxicoloides fulicatus	 	 	 	Wild	Asia	India	 	 	 	 	 	Ishtiaq et al 2007	or ACDUM1
48	ACAGR2	 	Haemoproteus	Passeriformes	Sylviidae	Acrocephalus	Acrocephalus agricola	 	 	 	Wild	Europe	Bulgaria	 	Durankulak	43°40.00000', 028°32.00000'	7	57	Zehtindjiev et al 2009	 
49	ACAGR2	 	Haemoproteus	Passeriformes	Sylviidae	Acrocephalus	Acrocephalus agricola	 	 	 	Wild	Asia	Russia	 	 	 	2	72	Zehtindjiev et al 2009	Russia (Europe)
50	ACAGR2	 	Haemoproteus	Passeriformes	Sylviidae	Acrocephalus	Acrocephalus agricola	 	 	 	Wild	Europe	Bulgaria	 	 	 	7	57	Dimitrov et al 2010	 
51	ACAGR2	 	Haemoproteus	Passeriformes	Sylviidae	Acrocephalus	Acrocephalus agricola	 	Migratory	Adult	Wild	Europe	Bulgaria	 	Durankulak	43°40.00000', 028°32.00000'	2	65	Dimitrov et al 2018	 
52	ACARUF01	 	Haemoproteus	Passeriformes	Meliphagidae	Acanthagenys	Acanthagenys rufogularis	 	Unknown	Adult	Wild	Oceania	Australia	South Australia	Brookfield Conservation Park	-34°21.00000', 139°30.00000'	7	14	Hoppe et al unpubl	3 individuals co-infected with CLIPIC01
53	ACATEN01	AP33	Haemoproteus	Passeriformes	Meliphagidae	Acanthorhynchus	Acanthorhynchus tenuirostris	 	 	 	Wild	Oceania	Australia	 	 	 	 	 	Beadell et al 2004	 
54	ACCBAD01	KU81	Plasmodium	Falconiformes	Accipitridae	Accipiter	Accipiter badius	 	Resident	Unknown	Wild	Asia	Thailand	 	 	 	 	 	Salakij et al unpubl	 
55	ACCBAD01	 	Plasmodium	Strigiformes	Strigidae	Athene	Athene brama	 	Resident	Adult	Captivity	Asia	Thailand	 	Kasetsart University	14°01.00000', 099°58.00000'	1	27	Pornpanom et al 2019	wild birds sampled at a raptor rehabilitation unit
56	ACCBAD01	 	Plasmodium	Strigiformes	Strigidae	Bubo	Bubo sumatranus	 	Resident	Adult	Captivity	Asia	Thailand	 	Kasetsart University	14°01.00000', 099°58.00000'	1	1	Pornpanom et al 2019	wild birds sampled at a raptor rehabilitation unit
57	ACCBAD01	 	Plasmodium	Strigiformes	Tytonidae	Tyto	Tyto alba	 	Resident	Adult + Juvenile	Captivity	Asia	Thailand	 	Kasetsart University	14°01.00000', 099°58.00000'	2	63	Pornpanom et al 2019	wild birds sampled at a raptor rehabilitation unit
58	ACCBAD01	 	Plasmodium	Falconiformes	Accipitridae	Haliastur	Haliastur indus	 	Resident	Unknown	Captivity	Asia	Thailand	 	 	 	1	49	Pornpanom et al 2021	Raptors sampled at Kasetsart University Raptor Rehabilitation Unit (KURRU)
59	ACCBAD01	 	Plasmodium	Charadriiformes	Recurvirostridae	Himantopus	Himantopus himantopus	 	Migratory	Adult	Wild	Asia	Japan	Tokyo	Chichijima	27°04.00000', 142°13.00000'	1	2	Inumaru et al unpubl a	 
60	ACCBAD01	 	Plasmodium	Passeriformes	Sturnidae	Aplonis	Aplonis panayensis	 	Migratory	Juvenile	Wild	Asia	Malaysia	 	Universiti Malaysia Sarawak	01°27.00000', 110°25.00000'	1	29	Noni & Tan 2023	 
61	ACCBAD02	 	Haemoproteus	Falconiformes	Accipitridae	Accipiter	Accipiter badius	 	Resident	Unknown	Captivity	Asia	Thailand	 	 	 	1	16	Pornpanom et al 2021	Raptors sampled at Kasetsart University Raptor Rehabilitation Unit (KURRU)
62	ACCBRE01	 	Leucocytozoon	Falconiformes	Accipitridae	Accipiter	Accipiter brevipes	 	 	 	Wild	Asia	Israel	 	 	 	 	 	Martinsen et al 2008	 
63	ACCBRE02	 	Leucocytozoon	Falconiformes	Accipitridae	Accipiter	Accipiter brevipes	 	 	 	Wild	Asia	Kazakhstan	 	 	 	 	 	Sehgal et al 2006a	 
64	ACCBRE03	 	Leucocytozoon	Falconiformes	Accipitridae	Accipiter	Accipiter brevipes	 	 	 	Wild	Asia	Kazakhstan	 	 	 	 	 	Sehgal et al 2006a	 
65	ACCFRA01	 	Leucocytozoon	Falconiformes	Accipitridae	Accipiter	Accipiter francesiae	 	 	 	Wild	Africa	Madagascar	 	 	 	 	 	Barraclough et al 2008	 
66	ACCFRA02	MDG_L14	Leucocytozoon	Falconiformes	Accipitridae	Accipiter	Accipiter francesiae	 	Resident	Unknown	Wild	Africa	Madagascar	 	Maromizaha	-18°57.94000', 048°27.92000'	 	 	Musa et al 2019	 
67	ACCFRA02	MDG_L14	Leucocytozoon	Falconiformes	Accipitridae	Accipiter	Accipiter madagascariensis	 	Resident	Unknown	Wild	Africa	Madagascar	 	Maromizaha	-18°57.94000', 048°27.92000'	 	 	Musa et al 2019	 
68	ACCGEN01	ACGE01	Leucocytozoon	Falconiformes	Accipitridae	Accipiter	Accipiter gentilis	 	Resident	Adult + Juvenile	Wild	Europe	Czech Republic	Liberecky Kraj	 	 	10	103	Hanel et al 2016	 
69	ACCGEN01	 	Leucocytozoon	Falconiformes	Accipitridae	Accipiter	Accipiter gentilis	 	Resident	Unknown	Captivity	Europe	Austria	 	 	 	1	9	Harl et al 2022	 
70	ACCGEN02	ACGE02	Leucocytozoon	Falconiformes	Accipitridae	Accipiter	Accipiter gentilis	 	Resident	Juvenile	Wild	Europe	Czech Republic	Liberecky Kraj	 	 	1	103	Hanel et al 2016	 
71	ACCGEN03	ACGE03	Leucocytozoon	Falconiformes	Accipitridae	Accipiter	Accipiter gentilis	 	Resident	Adult	Wild	Europe	Czech Republic	Liberecky Kraj	 	 	1	103	Hanel et al 2016	 
72	ACCGUL01	 	Haemoproteus	Falconiformes	Accipitridae	Accipiter	Accipiter gularis	 	Resident	Unknown	Wild	Asia	China	 	Haidian District_L	39°58.11000', 116°22.08000'	1	 	Huang et al 2020	 
73	ACCGUL02	 	Haemoproteus	Falconiformes	Accipitridae	Accipiter	Accipiter gularis	 	Resident	Unknown	Wild	Asia	China	 	Haidian District_L	39°58.11000', 116°22.08000'	1	 	Huang et al 2020	 
74	ACCNIS01	 	Haemoproteus	Falconiformes	Accipitridae	Accipiter	Accipiter nisus	 	Resident	Unknown	Wild	Asia	China	 	Haidian District_L	39°58.11000', 116°22.08000'	1	 	Huang et al 2020	 
75	ACCNIS02	 	Haemoproteus	Falconiformes	Accipitridae	Accipiter	Accipiter nisus	 	Resident	Unknown	Wild	Asia	China	 	Haidian District_L	39°58.11000', 116°22.08000'	1	 	Huang et al 2020	 
76	ACCNIS03	 	Haemoproteus	Falconiformes	Accipitridae	Accipiter	Accipiter nisus	 	Resident	Unknown	Wild	Asia	China	 	Haidian District_M	40°00.00000', 116°15.15000'	1	 	Huang et al 2020	 
77	ACCNIS04	 	Leucocytozoon	Falconiformes	Accipitridae	Accipiter	Accipiter nisus	 	Resident	Unknown	Wild	Asia	China	 	Haidian District_M	40°00.00000', 116°15.15000'	1	 	Huang et al 2020	 
78	ACCNIS05	 	Plasmodium	Falconiformes	Accipitridae	Accipiter	Accipiter nisus	 	Resident	Unknown	Wild	Asia	China	 	Xicheng District_B	39°53.02000', 116°21.49000'	1	 	Huang et al 2020	 
79	ACCOP01	 	Leucocytozoon	Falconiformes	Accipitridae	Accipiter	Accipiter cooperii	 	 	 	Wild	North America	United States	California	 	 	 	 	Sehgal et al 2006a	 
80	ACCSOL01	55	Plasmodium	Falconiformes	Accipitridae	Accipiter	Accipiter soloensis	 	 	 	Wild	Asia	Philippines	 	Panay	11°03.90000', 122°27.63600'	1	 	Silva-Iturriza et al 2012b	 
81	ACCTAC01	WA15	Plasmodium	Falconiformes	Accipitridae	Accipiter	Accipiter tachiro	 	 	 	Wild	Africa	Gabon	 	 	 	 	 	Beadell et al 2009	 
82	ACCTAC01	WA15	Plasmodium	Passeriformes	Pycnonotidae	Bleda	Bleda eximius	 	 	 	Wild	Africa	Gabon	 	 	 	 	 	Beadell et al 2009	 
83	ACCTAC01	WA15	Plasmodium	Passeriformes	Pycnonotidae	Bleda	Bleda syndactylus	 	 	 	Wild	Africa	Gabon	 	 	 	 	 	Beadell et al 2009	 
84	ACCTAC01	WA15	Plasmodium	Piciformes	Picidae	Campethera	Campethera nivosa	 	 	 	Wild	Africa	Gabon	 	 	 	 	 	Beadell et al 2009	 
85	ACCTAC01	WA15	Plasmodium	Passeriformes	Muscicapidae	Fraseria	Fraseria cinerascens	 	 	 	Wild	Africa	Gabon	 	 	 	 	 	Beadell et al 2009	 
86	ACCTAC01	WA15	Plasmodium	Coraciiformes	Meropidae	Merops	Merops malimbicus	 	 	 	Wild	Africa	Gabon	 	 	 	 	 	Beadell et al 2009	 
87	ACCTAC01	WA15	Plasmodium	Passeriformes	Turdidae	Neocossyphus	Neocossyphus fraseri	 	 	 	Wild	Africa	Gabon	 	 	 	 	 	Beadell et al 2009	 
88	ACCTAC01	WA15	Plasmodium	Passeriformes	Turdidae	Neocossyphus	Neocossyphus poensis	 	 	 	Wild	Africa	Gabon	 	 	 	 	 	Beadell et al 2009	 
89	ACCTAC01	WA15	Plasmodium	Passeriformes	Corvidae	Oriolus	Oriolus brachyrhynchus	 	 	 	Wild	Africa	Gabon	 	 	 	 	 	Beadell et al 2009	 
90	ACCTAC01	WA15	Plasmodium	Passeriformes	Undefined bird family	Dyaphorophyia	Dyaphorophyia castanea	 	 	 	Wild	Africa	Gabon	 	 	 	 	 	Beadell et al 2009	 
91	ACCTAC01	WA15	Plasmodium	Passeriformes	Ploceidae	Ploceus	Ploceus nigricollis	 	 	 	Wild	Africa	Gabon	 	 	 	 	 	Beadell et al 2009	 
92	ACCTAC01	WA15	Plasmodium	Passeriformes	Turdidae	Zoothera	Zoothera camaronensis	 	 	 	Wild	Africa	Gabon	 	 	 	 	 	Beadell et al 2009	 
93	ACCTAC01	 	Plasmodium	Passeriformes	Muscicapidae	Ficedula	Ficedula albicollis	 	 	 	Wild	Europe	Hungary	 	Pilis Mountains	47°43.00000', 019°01.00000'	 	 	Szöllösi et al 2009	 
94	ACCTAC01	 	Plasmodium	Passeriformes	Muscicapidae	Ficedula	Ficedula albicollis	 	 	 	Wild	Europe	Sweden	Gotlands Lan	 	 	1	212	Radwan et al 2012	 
95	ACCTAC01	 	Plasmodium	Passeriformes	Muscicapidae	Ficedula	Ficedula albicollis	 	 	 	Wild	Europe	Sweden	 	Öland	57°10.00000', 016°58.00000'	2	695	Kulma et al 2013	 
96	ACCTAC01	WA15	Plasmodium	Passeriformes	Turdidae	Alethe	Alethe fuelleborni	 	 	 	Wild	Africa	Tanzania	 	 	 	3	32	Loiseau et al 2012b	 
97	ACCTAC01	 	Plasmodium	Passeriformes	Muscicapidae	Ficedula	Ficedula albicollis	 	Migratory	Adult	Wild	Europe	Sweden	 	Öland	57°10.00000', 016°58.00000'	1	356	Kulma et al 2014	 
98	ACCTAC01	 	Plasmodium	Passeriformes	Alaudidae	Mirafra	Mirafra rufocinnamomea	 	Resident	 	Wild	Africa	Malawi	Rumphi (Rumpil)	Vwaza Wildlife Reserve	-11°08.03300', 033°39.30700'	1	3	Lutz et al 2015	Host_Collection_Number: 467946
99	ACCTAC01	 	Plasmodium	Passeriformes	Sturnidae	Neocichla	Neocichla gutturalis	 	Resident	 	Wild	Africa	Malawi	Rumphi (Rumpil)	Vwaza Wildlife Reserve	-11°08.03300', 033°39.30700'	1	8	Lutz et al 2015	Host_Collection_Number: 468594
100	ACCTAC01	 	Plasmodium	Bucerotiformes	Bucerotidae	Tockus	Tockus alboterminatus	 	Resident	 	Wild	Africa	Malawi	Rumphi (Rumpil)	Nyika National Park	-10°35.30700', 033°48.67000'	1	2	Lutz et al 2015	Host_Collection_Number: 467918
101	ACCTAC01	 	Plasmodium	Gruiformes	Rallidae	Crex	Crex crex	 	Migratory	Adult	Wild	Europe	France	 	Tours	47°35.00000', -000°30.00000'	2	60	Fourcade et al 2014	 
102	ACCTAC01	P_ACCTAC01	Plasmodium	Passeriformes	Ploceidae	Euplectes	Euplectes hordeaceus	 	Resident	Unknown	Wild	Africa	Gabon	 	 	 	 	 	Loiseau et al 2017	 
103	ACCTAC01	 	Plasmodium	Passeriformes	Muscicapidae	Ficedula	Ficedula hypoleuca	 	Migratory	Adult	Wild	Europe	United Kingdom	 	Llanwrthwl	52°15.00000', -003°30.00000'	1	186	Jones et al 2018	 
104	ACCTAC01	 	Plasmodium	Passeriformes	Muscicapidae	Ficedula	Ficedula albicollis	 	Migratory	Adult	Wild	Europe	Sweden	Gotlands Lan	Hemse	57°10.00000', 018°20.00000'	1	512	Fletcher et al 2019	 
105	ACCTAC01	 	Plasmodium	Coraciiformes	Meropidae	Merops	Merops apiaster	 	Migratory	Adult	Wild	Europe	Germany	 	Merseburg	51°30.00000', 012°00.00000'	1	510	Emmenegger et al 2020	 
106	ACCTRI01	 	Leucocytozoon	Falconiformes	Accipitridae	Accipiter	Accipiter trivirgatus	 	Resident	Unknown	Wild	Asia	Thailand	 	Kasetsart University	14°01.00000', 099°58.00000'	2	5	Lertwatcharasarakul et al 2021	Samples taken at Raptor rehabilitation center
107	ACDUM1	 	Haemoproteus	Passeriformes	Sylviidae	Acrocephalus	Acrocephalus dumetorum	 	 	 	Wild	Europe	Lithuania	 	 	 	 	 	Hellgren et al 2007b	 
108	ACDUM1	 	Haemoproteus	Passeriformes	Sylviidae	Acrocephalus	Acrocephalus dumetorum	 	Migratory	Unknown	Wild	Asia	India	Uttarakhand	Dehradun	30°10.44540', 077°46.54950'	11	73	Ishtiaq 2017	 
109	ACDUM1	 	Haemoproteus	Passeriformes	Sylviidae	Acrocephalus	Acrocephalus dumetorum	 	Migratory	Unknown	Wild	Asia	India	Uttarakhand	Mandal	30°26.81100', 079°16.39680'	0	4	Ishtiaq 2017	 
110	ACDUM1	 	Haemoproteus	Passeriformes	Sylviidae	Acrocephalus	Acrocephalus dumetorum	 	Migratory	Unknown	Wild	Asia	India	Uttarakhand	Anusuya	30°28.73280', 079°17.10180'	2	7	Ishtiaq 2017	 
111	ACDUM1	 	Haemoproteus	Passeriformes	Sylviidae	Acrocephalus	Acrocephalus dumetorum	 	Migratory	Unknown	Wild	Asia	India	Karnataka	Bangalore	13°19.20960', 077°22.87800'	12	72	Ishtiaq 2017	 
112	ACDUM1	 	Haemoproteus	Passeriformes	Sylviidae	Acrocephalus	Acrocephalus dumetorum	 	Migratory	Unknown	Wild	Asia	India	Uttarakhand	Dehradun	30°10.44540', 077°46.54950'	8	40	Ishtiaq et al 2017	 
113	ACDUM1	 	Haemoproteus	Passeriformes	Sylviidae	Phylloscopus	Phylloscopus trochilus	 	Migratory	Adult	Wild	Asia	Iran	Semnan	 	 	1	 	Nourani et al 2018	 
114	ACDUM1	 	Haemoproteus	Passeriformes	Sylviidae	Acrocephalus	Acrocephalus dumetorum	 	Migratory	Adult	Wild	Asia	Iran	Khorasan	 	 	1	 	Nourani et al 2018	 
115	ACDUM2	 	Haemoproteus	Passeriformes	Sylviidae	Acrocephalus	Acrocephalus dumetorum	 	 	 	Wild	Asia	Russia	Kaliningradskaya Oblast'	 	 	 	 	Hellgren et al 2007b	 
116	ACDUM2	 	Haemoproteus	Passeriformes	Sylviidae	Hippolais	Hippolais polyglotta	 	 	 	Wild	Europe	Spain	 	 	 	 	 	Reullier et al 2006	 
117	ACDUM2	 	Haemoproteus	Passeriformes	Sylviidae	Hippolais	Hippolais polyglotta	 	 	 	Wild	Europe	France	 	 	 	 	 	Reullier et al 2006	 
118	ACDUM2	 	Haemoproteus	Passeriformes	Sylviidae	Hippolais	Hippolais polyglotta	 	 	 	Wild	Europe	Germany	 	 	 	 	 	Reullier et al 2006	 
119	ACDUM2	 	Haemoproteus	Passeriformes	Sylviidae	Acrocephalus	Acrocephalus agricola	 	 	 	Wild	Europe	Bulgaria	 	Durankulak	43°40.00000', 028°32.00000'	4	57	Zehtindjiev et al 2009	 
120	ACDUM2	 	Haemoproteus	Passeriformes	Sylviidae	Acrocephalus	Acrocephalus agricola	 	 	 	Wild	Asia	Russia	 	 	 	5	72	Zehtindjiev et al 2009	Russia (Europe)
121	ACDUM2	 	Haemoproteus	Passeriformes	Sylviidae	Acrocephalus	Acrocephalus agricola	 	 	 	Wild	Asia	Kazakhstan	 	Balkhash	46°51.00000', 074°56.00000'	4	9	Zehtindjiev et al 2009	 
122	ACDUM2	 	Haemoproteus	Passeriformes	Sylviidae	Acrocephalus	Acrocephalus agricola	 	 	 	Wild	Europe	Bulgaria	 	 	 	4	57	Dimitrov et al 2010	 
123	ACDUM2	 	Haemoproteus	Passeriformes	Sylviidae	Acrocephalus	Acrocephalus scirpaceus	 	Migratory	Unknown	Wild	Asia	Turkey	 	Sultan Marshes	38°14.77050', 035°11.92710'	2	50	Ciloglu et al 2020a	 
